call_number,New,add,recordid,record,JSON,Linked Data,lib,lib,lib-ua-collection,lib-manuscript,oac-archives,oac-collections
D-462,todo,T,alma990032112910403126,record,JSON,LD,,T,,ark:/13030/c89g5r1k/,,
D-463,TEST,T,alma990035669710403126,record,JSON,LD,,T,,ark:/13030/c80002p9/,,ark:/13030/c80002p9/
D-464,TEST,T,alma990030609950403126,record,JSON,LD,,T,,ark:/13030/c85q5097/,,ark:/13030/c85q5097/
D-465,TEST,T,alma990030543520403126,record,JSON,LD,,T,,ark:/13030/c81z47mz/,,ark:/13030/c81z47mz/
D-466,skip,,alma990036869770403126,record,JSON,LD,,T,,ark:/13030/c8x63r40/,,ark:/13030/c8x63r40/
D-467,todo,T,alma990035840920403126,record,JSON,LD,,,,,,ark:/13030/c8q52qc4/
D-468,TEST,T,alma990030040950403126,record,JSON,LD,,T,,ark:/13030/kt3j49s14x/,,ark:/13030/kt3j49s14x/
D-469,TEST,T,,,,,,T,,ark:/13030/c8zg6wkp/,,ark:/13030/c8zg6wkp/
D-470,TEST,T,alma990027875290403126,record,JSON,LD,,T,,ark:/13030/c83x87n6/,,ark:/13030/c83x87n6/
D-471,skip,,,,,,,T,,ark:/13030/c8tq64ws/,,ark:/13030/c8tq64ws/
D-471;705,todo,T,,,,,,,,,,ark:/13030/c8tq64ws/
D-472,skip,,,,,,,T,,ark:/13030/c8pz5d5g/,,ark:/13030/c8pz5d5g/
D-472;706,todo,T,,,,,,,,,,ark:/13030/c8pz5d5g/
D-473,TEST,T,,,,,,T,,ark:/13030/c83r0tfs/,,ark:/13030/c83r0tfs/
D-474,TEST,T,alma9981115551903126,record,JSON,LD,,T,,,,ark:/13030/c8s75ntk/
D-475,TEST,T,alma990034049930403126,record,JSON,LD,,T,,ark:/13030/c8k64ndm/,,ark:/13030/c8k64ndm/
D-476,skip,,alma990029798230403126,record,JSON,LD,,T,,ark:/13030/c8ff3wqb/,,ark:/13030/c8ff3wqb/
D-476;708,todo,T,,,,,,,,,,ark:/13030/c8ff3wqb/
D-477,TEST,T,alma990029578190403126,record,JSON,LD,,T,,ark:/13030/kt1p3037dn/,,ark:/13030/kt1p3037dn/
D-478,TEST,T,alma990030453010403126,record,JSON,LD,,T,,ark:/13030/kt3f59r5z5,,ark:/13030/kt3f59r5z5/
D-479,TEST,T,,,,,,T,,ark:/13030/c89s1vcw/,,ark:/13030/c89s1vcw/
D-480,TEST,T,,,,,,T,,ark:/13030/kt1c6035gr/,,ark:/13030/kt1c6035gr/
D-481,TEST,T,alma990034049910403126,record,JSON,LD,,T,,ark:/13030/c88s4t8z/,,ark:/13030/c88s4t8z/
D-482,TEST,T,,,,,,T,,ark:/13030/kt8d5nf17p,,ark:/13030/kt8d5nf17p/
D-483,TEST,T,,,,,,T,,ark:/13030/c88k7ddv/,,ark:/13030/c88k7ddv/
D-484,TEST,T,,,,,,T,,ark:/13030/c8sq93ph/,,ark:/13030/c8sq93ph/
D-485,TEST,T,alma990002964600403126,record,JSON,LD,,T,,ark:/13030/kt6s20354r,,ark:/13030/kt6s20354r/
D-486,TEST,T,,,,,,T,,ark:/13030/c84t6nqk/,,ark:/13030/c84t6nqk/
D-487,TEST,T,alma990030438140403126,record,JSON,LD,,T,,ark:/13030/c8154mdw/,,ark:/13030/c8154mdw/
D-489,skip,,,,,,,T,,ark:/13030/c8wd43z1/,,ark:/13030/c8wd43z1/
D-489;716,todo,T,,,,,,,,,,ark:/13030/c8wd43z1/
D-490,TEST,T,,,,,,T,,ark:/13030/c8qn6b4s/,,ark:/13030/c8qn6b4s/
D-491,TEST,T,alma990030262840403126,record,JSON,LD,,T,,ark:/13030/c8v410ts/,,ark:/13030/c8v410ts/
D-492,TEST,T,,,,,,T,,,,ark:/13030/kt6779r74b/
D-493,TEST,T,alma990030438120403126,record,JSON,LD,,T,,ark:/13030/c8pn98zj/,,ark:/13030/c8pn98zj/
D-494,TEST,T,alma990030474830403126,record,JSON,LD,,T,,ark:/13030/kt309nf08j,,ark:/13030/kt309nf08j/
D-495,TEST,T,,,,,,T,,ark:/13030/kt7c6037pp,,ark:/13030/kt7c6037pp/
D-496,TEST,T,alma990030609960403126,record,JSON,LD,,T,,ark:/13030/c8jw8j6s/,,ark:/13030/c8jw8j6s/
D-497,TEST,T,alma990032041650403126,record,JSON,LD,,T,,ark:/13030/c8f47sgc/,,ark:/13030/c8f47sgc/
D-498,TEST,T,,,,,,T,,ark:/13030/c89g5r5c/,,ark:/13030/c89g5r5c/
D-499,skip,,,,,,,T,,ark:/13030/c85q50gg/,,ark:/13030/c85q50gg/
D-500,todo,T,,,,,,,,,,ark:/13030/c8qz2d7j/
D-501,TEST,T,,,,,,T,,ark:/13030/kt367nf017/,,ark:/13030/kt367nf017/
D-502,TEST,T,,,,,,T,,ark:/13030/c8m90bxf/,,ark:/13030/c8m90bxf/
D-503,TEST,T,alma990030700080403126,record,JSON,LD,,T,,ark:/13030/c8c24zn7/,,ark:/13030/c8c24zn7/
D-504,skip,,alma990031144650403126,record,JSON,LD,,T,,ark:/13030/c8g44sh0/,,ark:/13030/c8nv9rh8/
D-505,todo,T,alma990037590710403126,record,JSON,LD,,,,,,ark:/13030/c8br8vgv/
D-506,TEST,T,,,,,,T,,ark:/13030/c8mg7qr4/,,ark:/13030/c8mg7qr4/
D-507,TEST,T,alma990030949070403126,record,JSON,LD,,T,,ark:/13030/kt1p3035k8/,,ark:/13030/kt1p3035k8/
D-508,skip,,alma990030700090403126,record,JSON,LD,,T,,ark:/13030/c8s46v6b/,,ark:/13030/c8s46v6b/
D-509,todo,T,alma990030754250403126,record,JSON,LD,,,,,,ark:/13030/c87083qc/
D-510,TEST,T,alma990031863780403126,record,JSON,LD,,T,,ark:/13030/kt98704070,,ark:/13030/kt98704070/
D-511,TEST,T,alma990031089060403126,record,JSON,LD,,T,,ark:/13030/c81v5h5s/,,ark:/13030/c81v5h5s/
D-512,skip,,alma990037062500403126,record,JSON,LD,,T,,ark:/13030/c8t152cz/,,ark:/13030/c8t152cz/
D-513,todo,T,alma990030945360403126,record,JSON,LD,,,,,,ark:/13030/c8959qc2/
D-514,skip,,alma990031016240403126,record,JSON,LD,,T,,ark:/13030/c8kw5j7d/,,ark:/13030/c85t3ss9/
D-514;733,todo,T,,,,,,,,,,ark:/13030/c85t3ss9/
D-515,TEST,T,alma990033392090403126,record,JSON,LD,,T,,ark:/13030/kt12903596/,,ark:/13030/kt12903596/
D-517,TEST,T,alma990031425530403126,record,JSON,LD,,T,,ark:/13030/c84b3222/,,ark:/13030/c84b3222/
D-518,TEST,T,alma990031474430403126,record,JSON,LD,,T,,ark:/13030/c89s1t9k/,,ark:/13030/c89s1t9k/
D-519,TEST,T,alma990031957710403126,record,JSON,LD,,T,,ark:/13030/c8sf2zcd/,,ark:/13030/c8sf2zcd/
D-520,TEST,T,alma990031957720403126,record,JSON,LD,,T,,ark:/13030/c8pg1txz/,,ark:/13030/c8pg1txz/
D-521,skip,,,,,,,T,,ark:/13030/c81j9d0q/,,ark:/13030/c8251rf5/
D-521;738,todo,T,,,,,,,,,,ark:/13030/c8251rf5/
D-522,TEST,T,alma990031900890403126,record,JSON,LD,,T,,ark:/13030/kt2g5035ms/,,ark:/13030/kt2g5035ms/
D-523,TEST,T,alma990016760400403126,record,JSON,LD,,T,,ark:/13030/kt8n39s1kv/,,ark:/13030/kt8n39s1kv/
D-525,TEST,T,alma990031863790403126,record,JSON,LD,,T,,ark:/13030/kt6j49r9bc/,,ark:/13030/kt6j49r9bc/
D-526,skip,,alma990031957700403126,record,JSON,LD,,T,,ark:/13030/c8zs2zrb/,,ark:/13030/c8xd17zv/
D-526;739,todo,T,,,,,,,,,,ark:/13030/c8xd17zv/
D-528,TEST,T,alma990032226560403126,record,JSON,LD,,T,,ark:/13030/kt3w10370c/,,ark:/13030/kt3w10370c/
D-529,TEST,T,alma990032229550403126,record,JSON,LD,,T,,ark:/13030/c8ws8wgk/,,ark:/13030/c8ws8wgk/
D-530,skip,,alma990032313250403126,record,JSON,LD,,T,,ark:/13030/c8jq1361/,,ark:/13030/c8jq1361/
D-531,todo,T,alma990032313290403126,record,JSON,LD,,,,,,ark:/13030/c8st7s3f/
D-532,TEST,T,alma990032475490403126,record,JSON,LD,,T,,ark:/13030/kt200033m3/,,ark:/13030/kt200033m3/
D-533,TEST,T,alma990036080990403126,record,JSON,LD,,T,,ark:/13030/c8mg7qp7,,ark:/13030/c8mg7qp7/
D-534,TEST,T,alma990032500100403126,record,JSON,LD,,T,,ark:/13030/kt2p3035g1/,,ark:/13030/kt2p3035g1/
D-535,TEST,T,alma990033151620403126,record,JSON,LD,,T,,ark:/13030/kt400035mp/,,ark:/13030/kt400035mp/
D-536,TEST,T,alma990033269460403126,record,JSON,LD,,T,,ark:/13030/c82r3tv0/,,ark:/13030/c82r3tv0/
D-537,TEST,T,alma990033151650403126,record,JSON,LD,,T,,ark:/13030/kt6q2nf6ch/,,ark:/13030/kt6q2nf6ch/
D-538,TEST,T,alma990033269480403126,record,JSON,LD,,T,,ark:/13030/c8p271dv/,,ark:/13030/c8j390tp/
D-539,TEST,T,alma990035840890403126,record,JSON,LD,,T,,ark:/13030/c80k299w/,,ark:/13030/c80k299w/
D-540,TEST,T,alma990033344850403126,record,JSON,LD,,T,,ark:/13030/c84m96q8/,,ark:/13030/c8sn0h7j/
D-541,TEST,T,alma990033344870403126,record,JSON,LD,,T,,ark:/13030/c86d5w79/,,ark:/13030/c86d5w79/
D-542,TEST,T,alma990033344820403126,record,JSON,LD,,T,,ark:/13030/c85h7jfb/,,ark:/13030/c85h7jfb/
D-543,TEST,T,alma990037062530403126,record,JSON,LD,,T,,ark:/13030/c89888cb/,,ark:/13030/c89888cb/
D-544,TEST,T,alma990034135630403126,record,JSON,LD,,T,,ark:/13030/c8sj1jbn/,,ark:/13030/c8sj1jbn/
D-545,TEST,T,alma990033642120403126,record,JSON,LD,,T,,ark:/13030/kt8489s1kk/,,ark:/13030/kt8489s1kk/
D-546,TEST,T,alma990033528290403126,record,JSON,LD,,T,,ark:/13030/kt3c6035zm/,,ark:/13030/kt3c6035zm/
D-547,TEST,T,alma990034486560403126,record,JSON,LD,,T,,ark:/13030/c8qv3ks4/,,ark:/13030/c8qv3ks4/
D-548,TEST,T,alma990034135620403126,record,JSON,LD,,T,,ark:/13030/c8154hns/,,ark:/13030/c8154hns/
D-549,TEST,T,alma990034472210403126,record,JSON,LD,,T,,ark:/13030/c8qf8w3n/,,ark:/13030/c8qf8w3n/
D-550,TEST,T,alma990036842060403126,record,JSON,LD,,T,,ark:/13030/c8z039gb/,,ark:/13030/c8z039gb/
D-551,TEST,T,alma990034473720403126,record,JSON,LD,,T,,ark:/13030/c8s181t6/,,ark:/13030/c8s181t6/
D-552,TEST,T,alma990035737070403126,record,JSON,LD,,T,,ark:/13030/c8hx1f07/,,ark:/13030/c8hx1f07/
D-553,TEST,T,alma990035479000403126,record,JSON,LD,,T,,ark:/13030/c8vt1rfv/,,ark:/13030/c8vt1rfv/
D-554,TEST,T,alma990035913130403126,record,JSON,LD,,T,,ark:/13030/c8cr5xq0/,,ark:/13030/c8cr5xq0/
D-555,TEST,T,alma990035913120403126,record,JSON,LD,,T,,ark:/13030/c88055zh/,,ark:/13030/c88055zh/
D-556,TEST,T,alma990035899790403126,record,JSON,LD,,T,,ark:/13030/c8qr4xwz/,,ark:/13030/c8qr4xwz/
D-557,TEST,T,alma990035832690403126,record,JSON,LD,,T,,ark:/13030/c88916kk/,,ark:/13030/c88916kk/
D-558,TEST,T,alma990037062510403126,record,JSON,LD,,T,,ark:/13030/c8bk1d35/,,ark:/13030/c8bk1d35/
D-559,TEST,T,alma990035806650403126,record,JSON,LD,,T,,ark:/13030/c8m9099z/,,ark:/13030/c8m9099z/
D-560,TEST,T,alma990037196320403126,record,JSON,LD,,T,,ark:/13030/kt4870205h,,ark:/13030/c86t0pv4/
D-561,TEST,T,alma990035832660403126,record,JSON,LD,,T,,ark:/13030/c84j0fvv/,,ark:/13030/c84j0fvv/
D-562,TEST,T,alma990035806660403126,record,JSON,LD,,T,,ark:/13030/c8xk8g85/,,ark:/13030/c8xk8g85/
D-563,TEST,T,alma990037334060403126,record,JSON,LD,,T,,ark:/13030/c89g5q2m/,,ark:/13030/c89g5q2m/
D-564,TEST,T,alma990035899800403126,record,JSON,LD,,T,,ark:/13030/c8m0466s/,,ark:/13030/c8m0466s/
D-565,TEST,T,alma990037197240403126,record,JSON,LD,,T,,ark:/13030/c83b6291/,,ark:/13030/c83b6291/
D-566,TEST,T,alma990036053750403126,record,JSON,LD,,T,,ark:/13030/c8pk0hcq/,,ark:/13030/c8pk0hcq/
D-567,TEST,T,alma990036918740403126,record,JSON,LD,,T,,ark:/13030/c89s1sws/,,ark:/13030/c89s1sws/
D-568,TEST,T,alma990037001270403126,record,JSON,LD,,T,,ark:/13030/c8xd1402/,,ark:/13030/c8xd1402/
D-569,TEST,T,alma990036053740403126,record,JSON,LD,,T,,ark:/13030/c86m382x/,,ark:/13030/c86m382x/
D-570,TEST,T,alma990036649190403126,record,JSON,LD,,T,,ark:/13030/c8dn46d5/,,ark:/13030/c8dn46d5/
D-571,TEST,T,alma990037146510403126,record,JSON,LD,,T,,,,ark:/13030/c88w3hnt/
D-572,TEST,T,alma990037196340403126,record,JSON,LD,,T,,ark:/13030/c8zk5jvs/,,ark:/13030/c8zk5jvs/
D-573,TEST,T,alma990037182490403126,record,JSON,LD,,T,,ark:/13030/c8cn778m/,,ark:/13030/c8cn778m/
D-574,TEST,T,alma990037333890403126,record,JSON,LD,,T,,ark:/13030/tf9290075w,,ark:/13030/c83n25fn/
D-575,TEST,T,alma990039176550403126,record,JSON,LD,,T,,ark:/13030/c82n55pm/,,ark:/13030/c82n55pm/
D-576,TEST,T,alma990036797480403126,record,JSON,LD,,T,,,,ark:/13030/c8rn39wd/
D-577,TEST,T,alma990038520410403126,record,JSON,LD,,T,,ark:/13030/c8251nc1/,,ark:/13030/c8251nc1/
D-578,skip,,alma990037268530403126,record,JSON,LD,,T,,ark:/13030/c8h70j1n/,,ark:/13030/c8h70j1n/
D-579,todo,T,alma990037712000403126,record,JSON,LD,,,,,,ark:/13030/c8154kbk/
D-580,TEST,T,alma990038802660403126,record,JSON,LD,,T,,ark:/13030/c86q22x9/,,ark:/13030/c86q22x9/
D-581,TEST,T,alma990037689400403126,record,JSON,LD,,T,,ark:/13030/c8445psm/,,ark:/13030/c8445psm/
D-582,TEST,T,alma990039176570403126,record,JSON,LD,,T,,ark:/13030/c8xw4p6b/,,ark:/13030/c8xw4p6b/
D-583,TEST,T,alma990038584650403126,record,JSON,LD,,T,,ark:/13030/c84q7zc5/,,ark:/13030/c84q7zc5/
D-584,TEST,T,alma990039176580403126,record,JSON,LD,,T,,ark:/13030/c81v5jbf/,,ark:/13030/c81v5jbf/
D-585,skip,,alma990039176600403126,record,JSON,LD,,T,,ark:/13030/c80z76nt/,,ark:/13030/c80z76nt/
D-586,todo,T,alma990038875390403126,record,JSON,LD,,,,,,ark:/13030/c8d79fmh/
D-587,TEST,T,alma990039176620403126,record,JSON,LD,,T,,,,ark:/13030/c8g73m19/
D-588,TEST,T,alma990038867560403126,record,JSON,LD,,T,,ark:/13030/c8t43xgx/,,ark:/13030/c8t43xgx/
D-589,TEST,T,alma990039176790403126,record,JSON,LD,,T,,,,ark:/13030/c8st7w44/
D-590,TEST,T,alma990039209280403126,record,JSON,LD,,T,,ark:/13030/c81z47tn/,,ark:/13030/c81z47tn/
D-591,TEST,T,alma990039645260403126,record,JSON,LD,,T,,ark:/13030/c86m3cbr/,,ark:/13030/c86m3cbr/
D-592,TEST,T,alma9980951442203126,record,JSON,LD,,T,,ark:/13030/c8b56p4p/,,ark:/13030/c8b56p4p/
D-593,TEST,T,alma990039645100403126,record,JSON,LD,,T,,ark:/13030/c86d5xdz/,,ark:/13030/c86d5xdz/
D-594,TEST,T,alma990039645120403126,record,JSON,LD,,T,,ark:/13030/c82v2mkk/,,ark:/13030/c82v2mkk/
D-595,TEST,T,alma990039645150403126,record,JSON,LD,,T,,ark:/13030/c8zw1rck/,,ark:/13030/c8zw1rck/
D-596,TEST,T,alma990039785150403126,record,JSON,LD,,T,,ark:/13030/c8h136j9/,,ark:/13030/c8h136j9/
D-597,TEST,T,alma990039361800403126,record,JSON,LD,,T,,ark:/13030/c83f4v4k/,,ark:/13030/c83f4v4k/
D-598,TEST,T,alma990039361810403126,record,JSON,LD,,T,,ark:/13030/c8mc94fs/,,ark:/13030/c8mc94fs/
D-599,TEST,T,alma990039809100403126,record,JSON,LD,,T,,ark:/13030/c8q81jkd/,,ark:/13030/c8q81jkd/
D-600,TEST,T,alma9980951651403126,record,JSON,LD,,T,,ark:/13030/c8t15883/,,ark:/13030/c8t15883/
D-601,TEST,T,alma9980963157403126,record,JSON,LD,,T,,ark:/13030/c8028x80/,,ark:/13030/c8028x80/
D-602,TEST,T,alma9980951220803126,record,JSON,LD,,T,,ark:/13030/c8891bjs/,,ark:/13030/c8891bjs/
D-603,TEST,T,alma9980952338703126,record,JSON,LD,,T,,ark:/13030/c8pv6r15/,,ark:/13030/c8pv6r15/
D-604,TEST,T,alma9980951220903126,record,JSON,LD,,T,,ark:/13030/c8bc445t/,,ark:/13030/c8bc445t/
D-605,TEST,T,alma9981057530003126,record,JSON,LD,,T,,ark:/13030/c8ws90d9/,,ark:/13030/c8ws90d9/
D-606,TEST,T,alma9980991648303126,record,JSON,LD,,T,,ark:/13030/c8js9w5t/,,ark:/13030/c8js9w5t/
D-607,TEST,T,alma9981090539903126,record,JSON,LD,,T,,ark:/13030/c8hx1k2s/,,ark:/13030/c8hx1k2s/
D-608,TEST,T,alma9981078656203126,record,JSON,LD,,T,,,,ark:/13030/c8g44wmk/
D-609,TEST,T,alma9980991644003126,record,JSON,LD,,T,,ark:/13030/c8xd16ct/,,ark:/13030/c8xd16ct/
D-610,TEST,T,alma9980996253403126,record,JSON,LD,,T,,ark:/13030/c8qz2h13/,,ark:/13030/c8qz2h13/
D-611,TEST,T,alma9980998947303126,record,JSON,LD,,T,,ark:/13030/c8j38znn/,,ark:/13030/c8j38znn/
D-612,TEST,T,alma9980991643903126,record,JSON,LD,,T,,ark:/13030/c8t43zwq/,,ark:/13030/c8t43zwq/
D-613,TEST,T,alma9981053738703126,record,JSON,LD,,T,,ark:/13030/c8028xpc/,,ark:/13030/c8028xpc/
D-614,TEST,T,alma9981057436403126,record,JSON,LD,,T,,ark:/13030/c8js9wk6/,,ark:/13030/c8js9wk6/
D-615,TEST,T,alma9981051937703126,record,JSON,LD,,T,,ark:/13030/c8sb4bvz/,,ark:/13030/c8sb4bvz/
D-616,TEST,T,alma9980991643803126,record,JSON,LD,,T,,ark:/13030/c870868s/,,ark:/13030/c870868s/
D-617,TEST,T,alma9981064552903126,record,JSON,LD,,T,,ark:/13030/c8sn0g57/,,ark:/13030/c8sn0g57/
D-618,TEST,T,alma9981053738503126,record,JSON,LD,,T,,ark:/13030/c88d02fs/,,ark:/13030/c88d02fs/
D-619,TEST,T,alma9981086336903126,record,JSON,LD,,T,,,,ark:/13030/c8xg9xf4/
D-620,TEST,T,alma9981053644903126,record,JSON,LD,,T,,ark:/13030/c8pc37jq/,,ark:/13030/c8pc37jq/
D-621,TEST,T,alma9981055458103126,record,JSON,LD,,T,,ark:/13030/c8cf9w85/,,ark:/13030/c8cf9w85/
D-622,TEST,T,alma9981078857803126,record,JSON,LD,,T,,ark:/13030/c8mp58kt/,,ark:/13030/c8mp58kt/
D-623,TEST,T,,,,,,T,,ark:/13030/c8dz0fkw/,,ark:/13030/c8dz0fkw/
D-624,TEST,T,alma9981053738303126,record,JSON,LD,,T,,ark:/13030/c8d50t37/,,ark:/13030/c8d50t37/
D-625,TEST,T,alma9981055659103126,record,JSON,LD,,T,,ark:/13030/c84x5dzg/,,ark:/13030/c84x5dzg/
D-626,TEST,T,alma9981057529903126,record,JSON,LD,,T,,,,ark:/13030/c81j9gz3/
D-627,TEST,T,alma9981055559003126,record,JSON,LD,,T,,,,ark:/13030/c83x8csn/
D-628,skip,,alma9981088537803126,record,JSON,LD,,T,,ark:/13030/c88p65xb/,,ark:/13030/c88p65xb/
D-629,skip,,alma9981090735903126,record,JSON,LD,,,,,,ark:/13030/c8794b3s/
D-630,todo,T,alma9981090740603126,record,JSON,LD,,,,,,ark:/13030/c8f1953q/
D-631,skip,,alma9981090740503126,record,JSON,LD,,T,,,,ark:/13030/c8jq16fd/
D-632,skip,,alma9981090735803126,record,JSON,LD,,,,,,ark:/13030/c8v411k2/
D-633,skip,,alma9981107749003126,record,JSON,LD,,,,,,ark:/13030/c8fb58c4/
D-634,todo,T,alma9981136637303126,record,JSON,LD,,,,,,ark:/13030/c8n01d16/
D-635,skip,,alma9981139558003126,record,JSON,LD,,T,,ark:/13030/c8th8t77/,,ark:/13030/c8th8t77/
D-636,skip,,alma9981166152503126,record,JSON,LD,,,,,,ark:/13030/c87h1r7g/
D-637,skip,,alma9981149648803126,record,JSON,LD,,,,,,ark:/13030/c8pc37z3/
D-638,skip,,alma9981189836603126,record,JSON,LD,,,,,,ark:/13030/c8445t73/
D-639,skip,,,,,,,,,,,ark:/13030/c8765n2d/
D-640,todo,T,alma9981175759903126,record,JSON,LD,,,,,,ark:/13030/c8vd754x/
D-641,skip,,alma9981164560203126,record,JSON,LD,,T,,ark:/13030/c8x63tm3/,,ark:/13030/c8x63tm3/
D-642,skip,,alma9981189735503126,record,JSON,LD,,,,,,ark:/13030/c85x2gpw/
D-643,todo,T,,,,,,,,,,ark:/13030/c8rb7bpj/
D-644,skip,,alma9981189836503126,record,JSON,LD,,T,,ark:/13030/c8vm4k01/,,ark:/13030/c8vm4k01/
D-645,skip,,alma9981189735603126,record,JSON,LD,,,,,,ark:/13030/c8251qx1/
D-647,todo,T,alma9981189729603126,record,JSON,LD,,,,,,ark:/13030/c84x5fjh/
D-648,TEST,T,,,,,,T,,ark:/13030/c8ns11qj/,,ark:/13030/c8ns11qj/
D-649,skip,,alma9981278056003126,record,JSON,LD,,T,,ark:/13030/c82n589x/,,ark:/13030/c82n589x/
D-650,todo,T,alma9981304358803126,record,JSON,LD,,,,,,ark:/13030/c8tb1f05/
D-654,TEST,T,alma9981235053403126,record,JSON,LD,,T,,ark:/13030/c81c23sx/,,ark:/13030/c81c23sx/
D-656,TEST,T,alma9981235153403126,record,JSON,LD,,T,,ark:/13030/c8514557/,,ark:/13030/c8514557/
D-657,skip,,alma9981278055703126,record,JSON,LD,,T,,ark:/13030/c8dz0gb5/,,ark:/13030/c8dz0gb5/
D-669,skip,,alma9981295050403126,record,JSON,LD,,,,,,ark:/13030/c88d03bv/
D-678,skip,,alma9981115652803126,record,JSON,LD,,,,,,ark:/13030/c8r216wj/
D-693,skip,,,,,,,,,,,ark:/13030/c86116mn/
D-694,skip,,,,,,,,,,,ark:/13030/c8gx4jt2/
D-701,skip,,alma9981354959103126,record,JSON,LD,,,,,,ark:/13030/c8765nmk/
D-702,skip,,alma9981325660103126,record,JSON,LD,,,,,,ark:/13030/c83f4wx9/
D-703,todo,T,alma9981403860003126,record,JSON,LD,,,,,,ark:/13030/c8zp4ddz/
MC 256,todo,T,,,,,,T,,ark:/13030/c8gm8829/,,
MC001,TEST,T,alma9981090444803126,record,JSON,LD,,T,,ark:/13030/c8jm2f18/,,ark:/13030/c8jm2f18/
MC002,TEST,T,,,,,,T,,,,ark:/13030/c8rf61st/
MC003,TEST,T,,,,,,T,,ark:/13030/kt0g50356z/,,ark:/13030/kt0g50356z/
MC004,TEST,T,,,,,,T,,,,ark:/13030/c8mp592h/
MC005,TEST,T,alma9981191156503126,record,JSON,LD,,T,,,,ark:/13030/c8gx4jbs/
MC006,TEST,T,alma990032208150403126,record,JSON,LD,,T,,ark:/13030/kt7g5037qv/,,ark:/13030/kt7g5037qv/
MC007,TEST,T,alma990029884340403126,record,JSON,LD,,T,,ark:/13030/kt800033vk,,ark:/13030/kt800033vk/
MC008,TEST,T,alma990003327570403126,record,JSON,LD,,T,,,,ark:/13030/c8c53smc/
MC009,TEST,T,alma9981191355703126,record,JSON,LD,,T,,,,ark:/13030/c83n295q/
MC010,TEST,T,alma9981191355403126,record,JSON,LD,,T,,,,ark:/13030/c87d31w1/
MC011,TEST,T,alma9981210150903126,record,JSON,LD,,T,,,,ark:/13030/c8j67pss/
MC012,TEST,T,alma9981210355503126,record,JSON,LD,,T,,,,ark:/13030/c8df6z2g/
MC013,TEST,T,,,,,,T,,ark:/13030/kt587034hc,,ark:/13030/kt587034hc/
MC014,TEST,T,alma9981210447903126,record,JSON,LD,,T,,,,ark:/13030/c88p66d1/
MC015,TEST,T,alma9981210255603126,record,JSON,LD,,T,,,,ark:/13030/c84173x3/
MC016,TEST,T,alma990003165350403126,record,JSON,LD,,T,,,,ark:/13030/c8086c5b/
MC017,TEST,T,alma9981294850403126,record,JSON,LD,,T,,,,ark:/13030/c8959qfz/
MC018,TEST,T,alma9981219955003126,record,JSON,LD,,T,,,,ark:/13030/c8fj2pnm/
MC019,TEST,T,alma990037710150403126,record,JSON,LD,,T,,,,ark:/13030/c88d0362/
