call_number,New,add,recordid,record,JSON,Linked Data,lib,lib,lib-ua-collection,lib-manuscript,oac-archives,oac-collections
MC020,TEST,T,,,,,,T,,ark:/13030/kt4n39r7rn,,ark:/13030/kt4n39r7rn/
MC021,TEST,T,alma9981295051103126,record,JSON,LD,,T,,,,ark:/13030/c8n87hnj/
MC022,TEST,T,alma990030379750403126,record,JSON,LD,,T,,ark:/13030/kt5p30326c/,,ark:/13030/kt5p30326c/
MC023,skip,,alma9981295049503126,record,JSON,LD,,T,,,,ark:/13030/c8n303tf/
MC024,todo,T,alma9981295049403126,record,JSON,LD,,,,,,ark:/13030/c8d50tv3/
MC025,TEST,T,alma990038910700403126,record,JSON,LD,,T,,ark:/13030/c8wm1hsp/,,ark:/13030/c8wm1hsp/
MC026,TEST,T,alma9981294645703126,record,JSON,LD,,T,,,,ark:/13030/c8m90gkm/
MC027,TEST,T,alma9981294951203126,record,JSON,LD,,T,,,,ark:/13030/c86d60v0/
MC028,TEST,T,alma9981294644903126,record,JSON,LD,,T,,,,ark:/13030/c8xd17jg/
MC029,todo,T,,,,,,T,,,,
MC030,todo,T,,,,,,T,,,,
MC031,TEST,T,alma990032208230403126,record,JSON,LD,,T,,ark:/13030/kt200032x8/,,ark:/13030/kt200032x8/
MC032,TEST,T,alma9981219954803126,record,JSON,LD,,T,,,,ark:/13030/c8280fgj/
MC033,todo,T,,,,,,T,,,,
MC034,todo,T,,,,,,T,,,,
MC035,TEST,T,alma9981234946403126,record,JSON,LD,,T,,,,ark:/13030/c8st7wp9/
MC036,TEST,T,alma990038951220403126,record,JSON,LD,,T,,ark:/13030/c87w6gkb/,,ark:/13030/c87w6gkb/
MC037,TEST,T,alma990029818110403126,record,JSON,LD,,T,,ark:/13030/kt1k40302f/,,ark:/13030/kt1k40302f/
MC038,TEST,T,,,,,,T,,,,ark:/13030/c8xg9z15/
MC039,TEST,T,alma9981294644803126,record,JSON,LD,,T,,,,ark:/13030/c8cz3f1j/
MC040,TEST,T,,,,,,T,,,,ark:/13030/c8pv6s78/
MC041,TEST,T,alma990003079830403126,record,JSON,LD,,T,,,,ark:/13030/c8hq460d/
MC042,TEST,T,alma9981296559203126,record,JSON,LD,,T,,,,ark:/13030/c8ws9144/
MC043,todo,T,,,,,,T,,,,
MC044,todo,T,,,,,,T,,,,
MC045,TEST,T,alma9981235146503126,record,JSON,LD,,T,,,,ark:/13030/c8dj5ngs/
MC046,TEST,T,alma9981295952203126,record,JSON,LD,,T,,,,ark:/13030/c8zk5pjd/
MC047,TEST,T,alma990032208210403126,record,JSON,LD,,T,,ark:/13030/kt8s20396b/,,ark:/13030/kt8s20396b/
MC048,todo,T,,,,,,T,,,,
MC049,TEST,T,,,,,,T,,,,ark:/13030/c8ng4xj3/
MC050,TEST,T,alma9981296450603126,record,JSON,LD,,T,,,,ark:/13030/c87d3217/
MC051,todo,T,,,,,,T,,,,
MC052,TEST,T,alma9981296554703126,record,JSON,LD,,T,,,,ark:/13030/c8qv3td3/
MC053,TEST,T,alma9981299152903126,record,JSON,LD,,T,,,,ark:/13030/c8765n66/
MC054,TEST,T,alma9981298151103126,record,JSON,LD,,T,,,,ark:/13030/c83f4wjc/
MC055,TEST,T,alma9981299560103126,record,JSON,LD,,T,,,,ark:/13030/c8st7wqr/
MC056,TEST,T,alma9981299859903126,record,JSON,LD,,T,,,,ark:/13030/c8348s8z/
MC057,TEST,T,alma9981300360603126,record,JSON,LD,,T,,,,ark:/13030/c86m3dpn/
MC058,todo,T,,,,,,T,,,,
MC059,TEST,T,alma9981300060403126,record,JSON,LD,,T,,,,ark:/13030/c8gm8f65/
MC060,TEST,T,alma9981300360503126,record,JSON,LD,,T,,,,ark:/13030/c84f1xmv/
MC061,TEST,T,alma9981304360203126,record,JSON,LD,,T,,,,ark:/13030/c8pk0p19/
MC062,TEST,T,alma9981304360103126,record,JSON,LD,,T,,,,ark:/13030/c8q2465z/
MC063,TEST,T,alma9981304460203126,record,JSON,LD,,T,,,,ark:/13030/c8sb4cm7/
MC064,todo,T,alma990003165320403126,record,JSON,LD,,T,,,,
MC065,TEST,T,alma9981304659703126,record,JSON,LD,,T,,,,ark:/13030/c8hq45s9/
MC066,TEST,T,alma9981310650703126,record,JSON,LD,,T,,,,ark:/13030/c8s188c8/
MC067,TEST,T,alma9981310759503126,record,JSON,LD,,T,,,,ark:/13030/c8gx4jf4/
MC068,TEST,T,alma9981310852503126,record,JSON,LD,,T,,,,ark:/13030/c8v98g06/
MC069,todo,T,,,,,,T,,,,
MC070,TEST,T,alma9981356560703126,record,JSON,LD,,T,,,,ark:/13030/c8gq74mg/
MC071,todo,T,,,,,,T,,,,
MC072,TEST,T,alma9981219955203126,record,JSON,LD,,T,,,,ark:/13030/c8k93ff7/
MC073,TEST,T,,,,,,T,,ark:/13030/kt209nc61m,,ark:/13030/kt209nc61m/
MC074,TEST,T,alma9981355960503126,record,JSON,LD,,T,,,,ark:/13030/c8kd24sn/
MC075,TEST,T,alma9981355960403126,record,JSON,LD,,T,,,,ark:/13030/c8v4122r/
MC076,todo,T,,,,,,T,,,,
MC077,todo,T,,,,,,T,,,,
MC078,TEST,T,alma9981356260403126,record,JSON,LD,,T,,,,ark:/13030/c8736xtx/
MC079,TEST,T,alma9981356260303126,record,JSON,LD,,T,,,,ark:/13030/c83n2982/
MC080,todo,T,,,,,,T,,,,
MC082,TEST,T,alma990003165270403126,record,JSON,LD,,T,,ark:/13030/c8th8nzk/,,ark:/13030/c8th8nzk/
MC083,todo,T,,,,,,T,,,,
MC084,todo,T,,,,,,T,,,,
MC085,TEST,T,alma990029818140403126,record,JSON,LD,,T,,ark:/13030/kt2s2031bp/,,ark:/13030/kt2s2031bp/
MC086,todo,T,,,,,,T,,,,
MC087,TEST,T,alma990029897560403126,record,JSON,LD,,T,,ark:/13030/kt8779r97g,,ark:/13030/kt8779r97g/
MC088,todo,T,,,,,,T,,,,
MC089,todo,T,,,,,,T,,,,
MC090,TEST,T,,,,,,T,,ark:/13030/kt0r29r4k1,,ark:/13030/kt0r29r4k1/
MC091,TEST,T,,,,,,T,,,,ark:/13030/c8tt4xtp/
MC092,TEST,T,,,,,,T,,,,ark:/13030/c8xk8nd1/
MC093,skip,,,,,,,T,,,,
MC094,todo,T,alma9981090350503126,record,JSON,LD,,,,,,ark:/13030/c8pc35rk/
MC095,TEST,T,,,,,,T,,ark:/13030/kt6779r6p4,,ark:/13030/kt6779r6p4/
MC096,TEST,T,,,,,,T,,,,ark:/13030/c81j9hpx/
MC097,TEST,T,,,,,,T,,,,ark:/13030/c8fb58tz/
MC098,todo,T,,,,,,T,,,,
MC099,TEST,T,,,,,,T,,,,ark:/13030/c8tb1ds2/
MC100,TEST,T,alma990038910710403126,record,JSON,LD,,T,,ark:/13030/c8445qvx/,,ark:/13030/c8445qvx/
MC101,TEST,T,,,,,,T,,,,ark:/13030/c8wm1m9n/
MC102,todo,T,,,,,,T,,,,
MC104,todo,T,,,,,,T,,,,
MC105,TEST,T,alma990036443530403126,record,JSON,LD,,T,,ark:/13030/c8np25r0/,,ark:/13030/c8np25r0/
MC106,TEST,T,,,,,,T,,,,ark:/13030/c8183dd2/
MC107,TEST,T,alma990030379620403126,record,JSON,LD,,T,,ark:/13030/kt68703482,,ark:/13030/kt68703482/
MC108,TEST,T,,,,,,T,,,,ark:/13030/c8rb7bgv/
MC109,TEST,T,,,,,,T,,,,ark:/13030/c851453b/
MC110,todo,T,,,,,,T,,,,
MC111,TEST,T,alma9981235146703126,record,JSON,LD,,T,,,,ark:/13030/c8p27504/
MC112,TEST,T,,,,,,T,,,,ark:/13030/c83t9q35/
MC113,TEST,T,,,,,,T,,,,ark:/13030/c8bv7pjb/
MC114,TEST,T,,,,,,T,,,,ark:/13030/c85m6cm5/
MC115,todo,T,,,,,,T,,,,
MC116,TEST,T,,,,,,T,,,,ark:/13030/c8hh6rz8/
MC117,TEST,T,,,,,,T,,,,ark:/13030/c8445tbf/
MC118,TEST,T,,,,,,T,,,,ark:/13030/c8vm4k58/
MC119,TEST,T,,,,,,T,,,,ark:/13030/c89p37hz/
MC120,todo,T,,,,,,T,,,,
MC121,todo,T,,,,,,T,,,,
MC122,TEST,T,,,,,,T,,,,ark:/13030/c8kp881g/
MC123,TEST,T,,,,,,T,,,,ark:/13030/c87h1rgm/
MC124,TEST,T,alma990003008530403126,record,JSON,LD,,T,,ark:/13030/kt438nf5nm/,,ark:/13030/kt438nf5nm/
MC126,TEST,T,,,,,,T,,ark:/13030/kt6c6035jb,,ark:/13030/kt6c6035jb/
MC127,TEST,T,,,,,,T,,,,ark:/13030/c8dz0g6c/
MC128,TEST,T,,,,,,T,,,,ark:/13030/c8p55vd2/
MC129,todo,T,,,,,,T,,,,
MC130,TEST,T,alma990033411420403126,record,JSON,LD,,T,,ark:/13030/kt5j49s3gp/,,ark:/13030/kt5j49s3gp/
MC132,TEST,T,,,,,,T,,,,ark:/13030/c89c749f/
MC133,TEST,T,,,,,,T,,,,ark:/13030/c8rv0vmc/
MC134,TEST,T,,,,,,T,,,,ark:/13030/c8fn1d47/
MC135,TEST,T,,,,,,T,,,,ark:/13030/c8f195mf/
MC136,TEST,T,,,,,,T,,,,ark:/13030/c85x2gtp/
MC137,skip,,alma990038951250403126,record,JSON,LD,,T,,ark:/13030/c80c5040/,,ark:/13030/c80c5040/
MC138,todo,T,alma9980952258503126,record,JSON,LD,,,,,,ark:/13030/c86h4p27/
MC139,TEST,T,,,,,,T,,,,ark:/13030/c85b08cr/
MC140,TEST,T,,,,,,T,,,,ark:/13030/c82n584p/
MC142,TEST,T,,,,,,T,,,,ark:/13030/c8xw4rn0/
MC143,TEST,T,,,,,,T,,,,ark:/13030/c8bz6cwr/
MC144,TEST,T,,,,,,T,,,,ark:/13030/c84m9bgs/
MC145,TEST,T,alma990034486550403126,record,JSON,LD,,T,,ark:/13030/c86w99dv/,,ark:/13030/c86w99dv/
MC146,TEST,T,,,,,,T,,,,ark:/13030/c8s75p6x/
MC147,TEST,T,,,,,,T,,,,ark:/13030/c8zc88sn/
MC148,TEST,T,,,,,,T,,,,ark:/13030/c8cj8mbd/
MC149,TEST,T,,,,,,T,,,,ark:/13030/c8cv4qmt/
MC150,TEST,T,,,,,,T,,,,ark:/13030/c8ks6zfd/
MC151,TEST,T,,,,,,T,,ark:/13030/kt487033m4,,ark:/13030/kt487033m4/
MC152,TEST,T,,,,,,T,,ark:/13030/kt838nf0t1,,ark:/13030/kt838nf0t1/
MC154,TEST,T,,,,,,T,,ark:/13030/kt0m3nd5k5,,ark:/13030/kt0m3nd5k5/
MC155,TEST,T,,,,,,T,,,,ark:/13030/c8028zfn/
MC156,TEST,T,,,,,,T,,,,ark:/13030/c8mg7wc8/
MC157,todo,T,alma990030494290403126,record,JSON,LD,,T,,,,
MC159,TEST,T,,,,,,T,,,,ark:/13030/c80c52nj/
MC160,TEST,T,,,,,,T,,,,ark:/13030/c8w3836k/
MC161,TEST,T,,,,,,T,,,,ark:/13030/c8b56rms/
MC162,TEST,T,,,,,,T,,,,ark:/13030/c8mk6ksk/
MC163,todo,T,,,,,,T,,,,
MC164,TEST,T,,,,,,T,,,,ark:/13030/c8z325kp/
MC165,TEST,T,,,,,,T,,,,ark:/13030/c8ww7qkh/
MC166,TEST,T,,,,,,T,,,,ark:/13030/c8251r27/
MC167,TEST,T,,,,,,T,,,,ark:/13030/c8pg1zmk/
MC168,TEST,T,,,,,,T,,,,ark:/13030/c8r78n30/
MC169,TEST,T,,,,,,T,,,,ark:/13030/c8k361h7/
MC170,TEST,T,,,,,,T,,ark:/13030/kt2n39r6x4,,ark:/13030/kt2n39r6x4/
MC171,TEST,T,,,,,,T,,,,ark:/13030/c8r2178w/
MC172,TEST,T,,,,,,T,,,,ark:/13030/c8zs33dw/
MC173,TEST,T,,,,,,T,,,,ark:/13030/c8nk3mwh/
MC174,TEST,T,,,,,,T,,,,ark:/13030/c8639wmn/
MC175,TEST,T,,,,,,T,,,,ark:/13030/c80k2gg6/
MC176,TEST,T,,,,,,T,,,,ark:/13030/c8862p94/
MC177,TEST,T,,,,,,T,,,,ark:/13030/c8qj7q6k/
MC178,TEST,T,,,,,,T,,,,ark:/13030/c8m332nm/
MC179,TEST,T,,,,,,T,,,,ark:/13030/c8zw1ssc/
MC180,TEST,T,,,,,,T,,,,ark:/13030/c81v5mv0/
MC182,TEST,T,,,,,,T,,,,ark:/13030/c8vt2009/
MC183,TEST,T,,,,,,T,,,,ark:/13030/c82b94w9/
MC184,TEST,T,,,,,,T,,,,ark:/13030/c8h99c24/
MC185,TEST,T,,,,,,T,,,,ark:/13030/c81n8709/
MC186,TEST,T,,,,,,T,,,,ark:/13030/c8c53sr5/
MC187,TEST,T,,,,,,T,,,,ark:/13030/c80v8kp5/
MC188,TEST,T,,,,,,T,,,,ark:/13030/c89w0ndh/
MC190,TEST,T,,,,,,T,,,,ark:/13030/c87s7vn4/
MC191,TEST,T,,,,,,T,,,,ark:/13030/c85d8zq7/
MC192,TEST,T,,,,,,T,,,,ark:/13030/c8ht2w73/
MC193,TEST,T,,,,,,T,,,,ark:/13030/c8w09csv/
MC194,TEST,T,alma990032208260403126,record,JSON,LD,,T,,ark:/13030/kt609nf5xq/,,ark:/13030/kt609nf5xq/
MC195,TEST,T,,,,,,T,,,,ark:/13030/c8j96d7z/
MC196,TEST,T,,,,,,T,,,,ark:/13030/c82v2p17/
MC197,TEST,T,,,,,,T,,,,ark:/13030/c8g166qc/
MC198,TEST,T,,,,,,T,,,,ark:/13030/c8fx7hcn/
MC199,TEST,T,,,,,,T,,,,ark:/13030/c8x354bz/
MC200,TEST,T,,,,,,T,,ark:/13030/kt8v19q7v9,,ark:/13030/kt8v19q7v9/
MC201,TEST,T,alma990030759920403126,record,JSON,LD,,T,,ark:/13030/kt5b69r85p,,ark:/13030/kt5b69r85p/
MC203,TEST,T,alma9981055558903126,record,JSON,LD,,T,,ark:/13030/c8df6xc3/,,ark:/13030/c8df6xc3/
MC204,TEST,T,,,,,,T,,,,ark:/13030/c84b377c/
MC205,TEST,T,,,,,,T,,,,ark:/13030/c86w9hx2/
MC206,TEST,T,alma9981219954903126,record,JSON,LD,,T,,,,ark:/13030/c89s1xwf/
MC207,TEST,T,,,,,,T,,,,ark:/13030/c83b6613/
MC208,TEST,T,,,,,,T,,,,ark:/13030/c8tm7j0f/
MC209,TEST,T,alma9981235145703126,record,JSON,LD,,T,,,,ark:/13030/c88s4wr2/
MC211,TEST,T,,,,,,T,,,,ark:/13030/c8jq16xp/
MC212,TEST,T,alma990033432080403126,record,JSON,LD,,T,,ark:/13030/kt9x0nf6qx/,,ark:/13030/kt9x0nf6qx/
MC213,TEST,T,,,,,,T,,,,ark:/13030/c8b85g2z/
MC214,TEST,T,,,,,,T,,,,ark:/13030/c8833zz9/
MC215,TEST,T,,,,,,T,,,,ark:/13030/c8js9x91/
MC216,TEST,T,,,,,,T,,,,ark:/13030/c8t440zd/
MC217,skip,,alma990037333870403126,record,JSON,LD,,T,,,,ark:/13030/c8319z34/
MC222,todo,T,alma990034065500403126,record,JSON,LD,,,,,,ark:/13030/c8j109fc/
MC236,todo,T,alma990033278730403126,record,JSON,LD,,T,,,,
MC237,TEST,T,alma990033278740403126,record,JSON,LD,,T,,,,ark:/13030/c8g73gzr/
MC240,TEST,T,alma9981105060103126,record,JSON,LD,,T,,,,ark:/13030/c8cj8kw5/
MC245,todo,T,alma990035737060403126,record,JSON,LD,,T,,,,
MC246,TEST,T,alma990037071420403126,record,JSON,LD,,T,,ark:/13030/c8nv9h0n/,,ark:/13030/c8nv9h0n/
MC247,TEST,T,alma990035691360403126,record,JSON,LD,,T,,ark:/13030/c85x29hk/,,ark:/13030/c85x29hk/
MC248,TEST,T,alma990035806700403126,record,JSON,LD,,T,,ark:/13030/c8qc0448/,,ark:/13030/c8qc0448/
MC249,TEST,T,alma990035837490403126,record,JSON,LD,,T,,ark:/13030/c8vt1svn/,,ark:/13030/c8vt1svn/
MC250,TEST,T,alma990035808650403126,record,JSON,LD,,T,,ark:/13030/c8542p7m/,,ark:/13030/c8542p7m/
MC251,TEST,T,alma990035808660403126,record,JSON,LD,,T,,ark:/13030/c81c1xjb/,,ark:/13030/c81c1xjb/
MC252,TEST,T,alma990035808680403126,record,JSON,LD,,T,,ark:/13030/c8wq04f9/,,ark:/13030/c8wq04f9/
MC253,TEST,T,alma990035808560403126,record,JSON,LD,,T,,ark:/13030/c8rx9crg/,,ark:/13030/c8rx9crg/
MC254,TEST,T,alma990035837500403126,record,JSON,LD,,T,,ark:/13030/c8r49rhz/,,ark:/13030/c8r49rhz/
MC255,skip,,alma990035837510403126,record,JSON,LD,,T,,ark:/13030/c8mc90sm/,,ark:/13030/c8mc90sm/
MC256,todo,T,alma990035837730403126,record,JSON,LD,,,,,,ark:/13030/c8gm8829/
MC257,TEST,T,alma990035837740403126,record,JSON,LD,,T,,ark:/13030/c8bv7hc1/,,ark:/13030/c8bv7hc1/
MC260,TEST,T,alma990036053720403126,record,JSON,LD,,T,,ark:/13030/c8g44rg4/,,ark:/13030/c8g44rg4/
MC261,skip,,alma990036053730403126,record,JSON,LD,,T,,ark:/13030/c8bc40rs/,,ark:/13030/c8bc40rs/
MC262,todo,T,alma9981195231203126,record,JSON,LD,,,,,,ark:/13030/c8kp87z5/
MC263,todo,T,alma990036730020403126,record,JSON,LD,,T,,,,
MC264,TEST,T,alma990039361820403126,record,JSON,LD,,T,,ark:/13030/c8hm5dww/,,ark:/13030/c8hm5dww/
MC265,TEST,T,alma990038880030403126,record,JSON,LD,,T,,,,ark:/13030/c8q245dp/
MC266,skip,,alma990039361830403126,record,JSON,LD,,T,,ark:/13030/c8bv7n2n/,,ark:/13030/c8bv7n2n/
MC267,todo,T,alma9981088247203126,record,JSON,LD,,,,,,ark:/13030/c8mw2nk9/
MC268,skip,,alma990039645180403126,record,JSON,LD,,T,,ark:/13030/c8w381rx/,,ark:/13030/c8w381rx/
MC269,skip,,alma9981090350203126,record,JSON,LD,,,,,,ark:/13030/c8ff3xvj/
MC270,todo,T,alma9981090444703126,record,JSON,LD,,,,,,ark:/13030/c89p3652/
MC271,skip,,alma9981090555203126,record,JSON,LD,,T,,ark:/13030/c8ms3z8b/,,ark:/13030/c8ms3z8b/
MC272,skip,,alma9981090453403126,record,JSON,LD,,,,,,ark:/13030/c8cf9vm7/
MC273,todo,T,alma9981090555103126,record,JSON,LD,,,,,,ark:/13030/c8n01c1s/
MC274,TEST,T,alma9981107751503126,record,JSON,LD,,T,,,,ark:/13030/c8kh0trr/
MC275,skip,,alma990040167510403126,record,JSON,LD,,T,,ark:/13030/c8vq3784/,,ark:/13030/c8vq3784/
MC276,todo,T,alma9980952135203126,record,JSON,LD,,,,,,ark:/13030/c8930ztp/
MC277,skip,,alma9980952234603126,record,JSON,LD,,T,,ark:/13030/c85b0746/,,ark:/13030/c85b0746/
MC278,todo,T,alma9980952358203126,record,JSON,LD,,,,,,ark:/13030/c8x06cpp/
MC279,TEST,T,alma9981105060003126,record,JSON,LD,,T,,,,ark:/13030/c8rv0v5j/
MC280,TEST,T,alma9981105159403126,record,JSON,LD,,T,,,,ark:/13030/c8h99bmw/
MC281,todo,T,alma9981105159503126,record,JSON,LD,,T,,,,ark:/13030/c8n303cm/
MC281 ,todo,T,,,,,,T,,,,
MC283,skip,,alma9981090326203126,record,JSON,LD,,T,,,,ark:/13030/c8p274jw/
MC285,skip,,alma9981115359003126,record,JSON,LD,,,,,,ark:/13030/c8x06dhv/
MC286,skip,,alma9981115554703126,record,JSON,LD,,,,,,ark:/13030/c83j3kgd/
MC287,todo,T,alma9981115550703126,record,JSON,LD,,,,,,ark:/13030/c8q52w25/
MC288,TEST,T,alma9981112049803126,record,JSON,LD,,T,,ark:/13030/c8wd4615/,,ark:/13030/c8wd4615/
MC289,skip,,alma9981112049303126,record,JSON,LD,,T,,ark:/13030/c8cf9wjr/,,ark:/13030/c8cf9wjr/
MC290,skip,,alma9981115659603126,record,JSON,LD,,,,,,ark:/13030/c8ng4x4q/
MC291,skip,,alma9981115358003126,record,JSON,LD,,,,,,ark:/13030/c8862nxs/
MC292,skip,,alma9981138856503126,record,JSON,LD,,,,,,ark:/13030/c8f76k25/
MC293,skip,,alma9981138754803126,record,JSON,LD,,,,,,ark:/13030/c8pr82hw/
MC294,skip,,alma9981204454203126,record,JSON,LD,,,,,,ark:/13030/c8cf9wxp/
MC295,skip,,alma9981193254103126,record,JSON,LD,,,,,,ark:/13030/c8xg9xwz/
MC296,skip,,alma9981192956903126,record,JSON,LD,,,,,,ark:/13030/c8z89kf7/
MC297,skip,,alma9981198759903126,record,JSON,LD,,,,,,ark:/13030/c8794bqv/
MC299,skip,,alma9981367557903126,record,JSON,LD,,,,,,ark:/13030/c8d79jpn/
MC300,skip,,alma9981307750403126,record,JSON,LD,,,,,,ark:/13030/c88g8szx/
MC301,skip,,alma9981310753903126,record,JSON,LD,,,,,,ark:/13030/c8nk3n8v/
MC302,skip,,alma9981313756503126,record,JSON,LD,,,,,,ark:/13030/c8ht2wkk/
MC303,skip,,alma9981389159803126,record,JSON,LD,,,,,,ark:/13030/c8fr03vk/
MC304,skip,,alma9981389559603126,record,JSON,LD,,,,,,ark:/13030/c89z9c4q/
MC305,skip,,alma9981346142703126,record,JSON,LD,,,,,,ark:/13030/c8668mfr/
MC306,skip,,alma9981303359203126,record,JSON,LD,,,,,,ark:/13030/c82f7vpk/
MC307,skip,,alma9981346142603126,record,JSON,LD,,,,,,ark:/13030/c8xp7c6p/
MC308,skip,,alma9981192160503126,record,JSON,LD,,,,,,ark:/13030/c8gx4jsm/
MC309,skip,,alma9981390259103126,record,JSON,LD,,,,,,ark:/13030/c8t159wk/
MC310,skip,,alma9981384257703126,record,JSON,LD,,,,,,ark:/13030/c8ws91gm/
MC311,skip,,alma9981367557803126,record,JSON,LD,,,,,,ark:/13030/c8s188r6/
MC312,skip,,alma9981392760403126,record,JSON,LD,,,,,,ark:/13030/c8251rdq/
MC313,skip,,alma9981392445903126,record,JSON,LD,,,,,,ark:/13030/c8xd17xd/
MC314,skip,,alma9981392442403126,record,JSON,LD,,,,,,ark:/13030/c8sq96n9/
MC315,skip,,alma9981392442003126,record,JSON,LD,,,,,,
MC316,skip,,alma9981420556403126,record,JSON,LD,,,,,,ark:/13030/c8rr25hg/
MC317,skip,,alma9981420556303126,record,JSON,LD,,,,,,ark:/13030/c8n01ds2/
MC318,skip,,alma9981443000003126,record,JSON,LD,,,,,,ark:/13030/c8h70p2r/
MC320,skip,,alma9981444657503126,record,JSON,LD,,,,,,ark:/13030/c8086cj8/
MC321,skip,,alma9981443246803126,record,JSON,LD,,,,,,ark:/13030/c8vh5w3f/
MC322,skip,,alma9981464658103126,record,JSON,LD,,,,,,ark:/13030/c8v12c38/
MC323,skip,,alma9981466257103126,record,JSON,LD,,,,,,ark:/13030/c8q81mcj/
MC324,skip,,alma9981483752303126,record,JSON,LD,,,,,,ark:/13030/c8kh0vmc/
MC325,skip,,alma9981484059303126,record,JSON,LD,,,,,,ark:/13030/c8fr03w1/
MC327,skip,,alma991001276662803126,record,JSON,LD,,,,,,ark:/13030/c88k7hd3/
MC328,skip,,,,,,,,,,,ark:/13030/c87p95rx/
MC329,skip,,alma9981466258503126,record,JSON,LD,,,,,,ark:/13030/c83x8f05/
MC330,skip,,alma9981466258403126,record,JSON,LD,,,,,,ark:/13030/c8057p8r/
MC331,skip,,alma9981318455703126,record,JSON,LD,,,,,,ark:/13030/c8bg2wbf/
MC332,skip,,alma9981457359803126,record,JSON,LD,,,,,,ark:/13030/c86q24kn/
MC333,skip,,,,,,,,,,,ark:/13030/c82z1cvx/
MC334,skip,,alma9981470859803126,record,JSON,LD,,,,,,ark:/13030/c8z60wcz/
O-001,todo,T,alma9981471660703126,record,JSON,LD,,,,,,ark:/13030/c8bv7pwt/
O-002,skip,,alma990003327400403126,record,JSON,LD,,T,,ark:/13030/kt7c6042f3/,,ark:/13030/kt7c6042f3/
O-004,todo,T,alma990003327450403126,record,JSON,LD,,,,,,ark:/13030/c8g44wqx/
O-005,TEST,T,alma990003327560403126,record,JSON,LD,,T,,ark:/13030/c8ww7p9h/,,ark:/13030/c8ww7p9h/
O-009,TEST,T,alma990006846650403126,record,JSON,LD,,T,,ark:/13030/kt3t1nf387/,,ark:/13030/kt3t1nf387/
O-011,TEST,T,,,,,,T,,ark:/13030/kt2q2nd83n,,ark:/13030/kt2q2nd83n/
O-012,TEST,T,,,,,,T,,ark:/13030/c8794651/,,ark:/13030/c8794651/
O-013,todo,T,,,,,,T,,,,
O-014,TEST,T,alma990033860720403126,record,JSON,LD,,T,,ark:/13030/c8xd164p/,,ark:/13030/c8xd164p/
O-016,TEST,T,,,,,,T,,,,ark:/13030/c8s46xqw/
O-017,todo,T,,,,,,T,,,,
O-018,TEST,T,,,,,,T,,,,ark:/13030/c8b2810r/
O-019,todo,T,,,,,,T,,,,
O-020,TEST,T,alma990003079820403126,record,JSON,LD,,T,,ark:/13030/c8kw5ngs/,,ark:/13030/c8kw5ngs/
O-021,todo,T,,,,,,T,,,,
O-023,todo,T,,,,,,T,,,,
O-024,todo,T,alma990005348040403126,record,JSON,LD,,T,,,,
O-025,todo,T,alma990005348050403126,record,JSON,LD,,T,,,,
O-027,todo,T,,,,,,T,,,,
O-028,todo,T,,,,,,T,,,,
O-030,todo,T,alma990003327440403126,record,JSON,LD,,T,,,,
O-032,todo,T,,,,,,T,,,,
O-033,todo,T,,,,,,T,,,,
O-035,todo,T,,,,,,T,,,,
O-036,TEST,T,alma9981072555203126,record,JSON,LD,,T,,,,ark:/13030/c8vm4jjs/
O-037,todo,T,,,,,,T,,,,
O-038,TEST,T,alma990004779550403126,record,JSON,LD,,T,,ark:/13030/c8p849ms/,,ark:/13030/c8p849ms/
O-040,todo,T,alma990003327410403126,record,JSON,LD,,T,,,,
O-041,TEST,T,,,,,,T,,,,ark:/13030/c8qj7pgr/
O-042,skip,,alma990037436310403126,record,JSON,LD,,T,,ark:/13030/c8902610/,,ark:/13030/c8902610/
P-200,skip,,,,,,,,,,,