,ark,language of material,contributing institution,title,creator,call_number,physical description,date (inclusive),date (bulk),abstract,physical location,dates,creator/collector,extent,date,photographer,collector,material specific details,source,author,language,phyiscal location,repository,record series,origination,shelf location,original,series,id,date_gmt,modified,modified_gmt,slug,status,type,link,featured_media,template,tags,guid.rendered,title.rendered,acf.ucdlib_manuscript_biog,acf.ucdlib_manuscript_descrip,acf.ucdlib_manuscript_call_num,acf.ucdlib_manuscript_date,acf.ucdlib_manuscript_extent_num,acf.ucdlib_manuscript_extent_type,acf.ucdlib_manuscript_url,acf.ucdlib_manuscript_moreinfo_name,acf.ucdlib_manuscript_moreinfo_url,acf.ucdlib_manuscript_moreinfo2_name,acf.ucdlib_manuscript_moreinfo2_url,acf.ucdlib_manuscript_photo_cat,_links.self,_links.collection,_links.about,_links.wp:attachment,_links.wp:term,_links.curies,_links.wp:featuredmedia,acf.ucdlib_uacollections_description,acf.ucdlib_uacollections_history,acf.ucdlib_uacollections_call_num,acf.ucdlib_uacollections_extent_num,acf.ucdlib_uacollections_extent_type,acf.ucdlib_uacollections_date,acf.ucdlib_uacollections_subject,acf.ucdlib_uacollections_moreinfo_url,acf.ucdlib_uacollections_moreinfo_name
565,ark:/13030/c8pc35rk/,English,"University of California, Davis General Library, Dept. of Special Collections",Nelle Branch Recipe Box,"Branch, Nelle U.",MC094,0.2 linear feet,circa 1920-1972,,"One small box of recipes belonging to Nelle Branch, who was librarian of the University Farm from 1924-1951.","Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,ark:/13030/c8pv6rwc/,English,"University of California, Davis Library, University Archives",UC Davis Library Department Head Meeting Minutes,"University of California, Davis. Library",AR-201,0.4 linear feet,1951-1970,,This small collection contains the minutes of the meetings of the UC Davis Library&#39;s Department Heads from 1951-1970.,"Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,ark:/13030/c8pv6sj9/,English,"University of California, Davis Library, University Archives",Davis Feminist Film Festival Collection,Davis Feminist Film Festival,AR-139,0.4 linear feet,2005-2009,,"Planning materials, publicity, programs, and DVDs from the Davis Feminist Film Festival.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,ark:/13030/c8pz5d5g/,English,"University of California, Davis Library, Dept. of Special Collections",American Bicyclist Records,American Bicyclist Magazine,D-472;706,7 linear feet,1953-1993,,,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,ark:/13030/c8q52w25/,English,,Montana Territorial Warrant,,MC287,,,,Check written by the Territory of Montana for bear and mountain lion bounty.,,1887,Montana Territory. Territorial Treasurer.,1 item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,ark:/13030/c8q81fsv/,English,"University of California, Davis Library, Dept. of Special Collections",Thomas E. Weier Papers,"Weier, T. Elliot (Thomas Elliot) (1903-1991)",D-019;182,1 film 8 mm,1929-1991,,"Photo albums, diaries, research notes and lab notebooks corresponding to Weier&#39;s frequent and extensive collecting trips, including field trips with his botany classes.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,ark:/13030/c8q81kjc/,English,"University of California, Davis Library, University Archives","University of California, Davis Library Associates Records","Library Associates of the University Library, Davis",AR-020,43.6 linear feet,1966-1999,,"Office files, meeting minutes, bylaws, annual reports, financial reports, keepsakes, publications, realia, travel programs.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,ark:/13030/c8qn6d8d/,English,"University of California, Davis Library, University Archives","University of California, Davis General Catalogs","University of California, Davis. Registrar",AR-090,3 linear feet,1958-2010,,Course catalogs and general information for undergraduate and graduate programs at UC Davis.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,ark:/13030/c8qn6dzc/,English,"University of California, Davis Library, University Archives",Library Access Services Records,"University of California, Davis. Library",AR-202,5 linear feet,1987-2004,,"Meeting minutes, Library Suggestion Box replies, and a small amount of correspondence.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,ark:/13030/c8qv3tcn/,English,"University of California, Davis Library, University Archives",Whole Earth Festival Collection,"University of California, Davis. Library",AR-118,3 linear feet,1972-1999,,"Posters, videos, films, sound recordings, and slides related to UC Davis&#39;s Whole Earth Festival.","Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,ark:/13030/c8qz2d7j/,English,,Richard E. Kepner Papers,,D-500,,,,Reprints of articles on organic chemistry.,,1941-1969,"Kepner, Richard E.,1916-2001.",1 linear foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,ark:/13030/c8qz2j4v/,English,"University of California, Davis Library, University Archives",Office of the University Librarian Records,"University of California, Davis. Library",AR-039,5 linear feet,1923-1984,,"Budgets, reports, correspondence, and information related to library buildings and maintenance.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,ark:/13030/c8rb7bpj/,English,"University of California, Davis Library, Dept. of Special Collections",Pioneering Punjabis Digital Archive,"Ranganath, Nicole, Dr.",D-643,1319 digital objects,1900-2019,,"The Pioneering Punjabi Digital Archive is the most extensive collection of archival material documenting the first significant South Asian community in the United States. The collection includes over 1,300 photographs, rare archival films, letters, newspaper articles, songs, and audio interviews of South Asians who arrived in California from the Punjab region of north India beginning in the 1890s.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,ark:/13030/c8rb7brf/,English,"University of California, Davis Library, University Archives",Office of the Vice-Chancellor of Business and Finance Records,"University of California, Davis. Office of the Vice-Chancellor--Business and Finance",AR-007,2 linear feet,1906-1990,,"Materials related to UC Davis land acquisitions, water and mineral rights, right-of-way, and campus buildings.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,ark:/13030/c8rr214w/,English,"University of California, Davis Library, Dept. of Special Collections",Sunshine Farm Dairy Records,,D-385;419,6 linear feet,1945-1999,,"The Sunshine Farm Dairy was operated by the Greenough family in Merced, California. The collection contains the records of a working dairy including individual cow records, business and financial records.","Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,ark:/13030/c8rr25cp/,English,"University of California, Davis Library, University Archives",UC Davis Buttons Collection,"University of California, Davis. Library",AR-119,1.6 linear feet,1985-2002,,Commemorative pin-back buttons from various UC Davis events.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,ark:/13030/c8rr25fk/,English,"University of California, Davis Library, University Archives",Department of Chemistry Records,"University of California, Davis. Department of Chemistry",AR-134,0.4 linear feet,1992-2009,,Correspondence and committee information from the Department of Chemistry.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,ark:/13030/c8rx9hwx/,English,"University of California, Davis. Library, Dept. of Special Collections",Loren W. Neubauer Papers,"Neubauer, L. W. (Loren Wenzel), 1904-",D-109;230,2.8 linear feet,1925-1982,,,"Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,ark:/13030/c8sn0ghq/,English,"University of California, Davis Library, University Archives",Mondavi Performing Arts Center Records,Mondavi Center,AR-164,6 linear feet,1995-2003,,"Collection contains records, photos, brochures, programs, video recordings, and memorabilia related to the design, construction, and programming of the Mondavi Center for the Performing Arts.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,ark:/13030/c8sq95vk/,English,"University of California, Davis Library, University Archives",Student Directories,"University of California, Davis. Registrar",AR-086,1.4 linear feet,1941-2008,,UC Davis student telephone directories.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,ark:/13030/c8st7s3f/,English,,Michael and Margaret B. Harrison Western Research Center Accompanying Material Collection,,D-531,,,,"Michael Harrison tucked photographs, newspaper clippings, correspondence, publishers’ advertisements, and other interesting items into the books that he called his &#34;fallout system,&#34; (because items were likely to fall out when one picked up a book). This ephemeral material provides insights about a particular book. These material are now called Accompanying Materials.",,1922-2000,"Harrison, Michael, 1897-2005.",32 linear feet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,ark:/13030/c8t43vtk/,English,"University of California, Davis Library, Dept. of Special Collections",Index Seminum Collection,"University of California, Davis. Arboretum",D-025;438,24 linear feet,1965-2015,,"Seed lists from foreign and American arboreta and botanical gardens for studying the development, popularity, and history of horticultural varieties.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,ark:/13030/c8tb18m5/,English,"University of California, Davis Library, Dept. of Special Collections",Glenn M. Loney Papers,"Loney, Glenn Meredith (1928-)",D-006;427,142 linear feet,1800-2017,,"Clippings, correspondence, manuscripts, music ephemera, personal files, photographs, movie stills, playbills, promotional materials, published materials, and scripts. Highlights of this collection are nineteenth and twentieth century programs, items relating music and drama festivals in Europe, and promotional materials pertaining to alternative theatre, especially in New York City.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,ark:/13030/c8tb1f05/,English,"University of California, Davis Library, Dept. of Special Collections",Jordan Fisher Smith Papers on Environmental Writing,"Smith, Jordan Fisher",D-650,12 linear feet,1927-2013,1970-2013,"Correspondence, notebooks, drafts, clippings and one scrapbook documenting Jordan Fisher Smith&#39;s career as a writer and his work with the US Forest Service, the National Park Service, and the California State Parks.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,ark:/13030/c8th8pxj/,English,"University of California, Davis Library, Dept. of Special Collections",Sarah V. Hutchison Papers,"Hutchison, Sarah V.",D-240;315,12 linear feet,1950-1984,,"Meeting minutes, research notes, interviews, journal and newspaper articles, and speeches relating to establishment, development, and eventual approval of D-Q University and the UC Davis Native American Studies program.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,ark:/13030/c8tq64ws/,English,"University of California, Davis General Library, Dept. of Special Collections",Gunter Zweig Papers,"Zweig, Gunter",D-471;705,26 linear feet,1935-1997,,"Correspondence, subject files, articles about pesticides, course materials, and files on conferences and organizations.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,ark:/13030/c8v410x4/,English,"University of California, Davis Library, University Archives",Library Photographs and Ephemera Collection,"University of California, Davis. Library",AR-157;384,1.8 linear feet,1978-2016,,Historical photographs and ephemera from various branches and departments of the University Library.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,ark:/13030/c8v98g7b/,English,"University of California, Davis Library, University Archives",College of Engineering Records,"University of California, Davis. College of Engineering",AR-214;411,1 linear foot,circa 1970-2014,,"Includes photographs and digital images from the Department of Applied Science, College of Engineering brochures and flyers, and one DVD of the 2014 College of Engineering commencement ceremony.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,ark:/13030/c8vd754x/,English,"University of California, Davis Library, Dept. of Special Collections",Joseph S. Rychetnik Photographs of California Viticulture and Agriculture,"Rychetnik, Joe",D-640,6 x 6 centimeter transparency,1972-1986,,"The Joseph S. Rychetnik photographs contain approximately 1200 color 35 millimeter slides and 13 medium format transparencies of vineyards, wineries, agriculture, and food in California taken by writer and photographer Joe Rychetnik.","Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,ark:/13030/c8vd75m6/,English,"University of California, Davis Library, University Archives",Library Acquisitions Department Records,"University of California, Davis. Library",AR-170,3 linear feet,1923-1977,,"Correspondence, lists, and records of library gifts and exchanges.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,ark:/13030/c8vq38tq/,English,"University of California, Davis Library, University Archives",Office of the Registrar Records,"University of California, Davis. Registrar",AR-038,4.4 linear feet,1942-1992,,"Summaries of students by quarter, schedules, notices, information on majors and degrees offered, and one scrapbook.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,ark:/13030/c8vt1zk4/,English,"University of California, Davis Library, University Archives","University of California, Davis, Department of Entomology Records","University of California, Davis. Department of Entomology",AR-029,6.8 linear feet,1941-2019,,"Files related to the department&#39;s Mosquito Research Program, microfiche of faculty research, slides of Briggs Hall, and audiovisual materials on bees.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,ark:/13030/c8vt209b/,English,"University of California, Davis Library, University Archives",Physical Sciences Library Records,"University of California, Davis. Library",AR-216,4 linear feet,1974-1977,,"Minutes, reports, cost studies, budgets, workshop materials, and library reference guides related to the Physical Sciences and Engineering Library (PSEL).","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,undated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,ark:/13030/c8w09cdx/,English,"University of California, Davis Library, University Archives","University of California, Davis Library Conservation and Preservation Department Records",Margaret B. Harrison Preservation Department,AR-016,8.4 linear feet,1940-1988,,"Office files and reference materials relating to the responsibilities of the department including disaster preparedness, preservation microfilming, and book repair.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,ark:/13030/c8w09d39/,English,"University of California, Davis Library, University Archives",Office of the Provost Records,"University of California, Davis. Office of the Provost and Executive Vice Chancellor",AR-005,2 linear feet,1954-1988,,"Accreditation reports, program reviews, academic planning documents, and materials related to instructional unit name changes.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,ark:/13030/c8w95gmf/,English,"University of California, Davis Library, University Archives",Department of Medical Illustration Photographs of UC Davis,"University of California, Davis. Department of Medical Illustration",AR-224,9.6 linear feet,1948-2016,,"The collection includes Department of Medical Illustration slides, negatives, prints, and contact sheets for and of various UC Davis departments, especially the UC Davis Health facilities, programs, and events.","Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,ark:/13030/c8wd43z1/,English,"University of California, Davis Library, Dept. of Special Collections",John M. Tucker Papers,"Tucker, John M.",D-489;716,15 linear feet,1934-2008,,"Correspondence, research materials, syllabi, and reprints relating to John M. Tucker&#39;s career as Professor of Botany.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,ark:/13030/c8wd46s1/,English,"University of California, Davis Library, University Archives",Department of English Records,"University of California, Davis. Department of English",AR-076,1 linear foot,,,"Small set of files on faculty members Robert Wiggins, Celeste Turner Wright, and Karl Shapiro. Includes a poster for the Snyder/Soderquist Distinguished Visiting Writers lecture series.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,"2003, undated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,ark:/13030/c8wh2x4g/,English,"University of California, Davis Library, University Archives",UC Davis Memorabilia Collection,"University of California, Davis. Library",AR-117,9.6 linear feet,1941-2008,,Items related to UC Davis staff and student life and commemorating UC Davis events.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,ark:/13030/c8wq099k/,English,"University of California, Davis Library, University Archives","University of California, Davis. Office of Environmental Stewardship and Sustainability Records","University of California, Davis. Environmental Stewardship and Sustainability",AR-148,0.5 linear feet,2012-2014,,"Materials related to the 2012 California Higher Education Sustainability Conference held at UC Davis, sustainablity awards received by the campus as well as plans and brochures created by the office.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,ark:/13030/c8ww7q2s/,English,"University of California, Davis Library, University Archives",Academic Technology Services Photographs and Video Recordings,"University of California, Davis. Academic Technology Services",AR-198,22 linear feet,1969-2008,,"Academic Technology Services (ATS) is a unit of Information and Educational Technology. The collection includes negatives, contact sheets, color slides, and prints created in the course of UC Davis activities by Illustration Services, which is now incorporated into Academic Technology Services. The collection also includes a small number of video recordings created by Academic Technology Services.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,ark:/13030/c8x06cpp/,English,"University of California, Davis General Library, Dept. of Special Collections",James L. Sochor Collection,"University of California, Davis. Library. Dept. of Special Collections",MC278,0.1 linear feet,2016,,,"Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,ark:/13030/c8x353x5/,English,"University of California, Davis General Library, University Archives",Campus Photographs from Alumni,"University of California, Davis. Library. Department of Special Collections",AR-177,4 photographic prints,,,Photographs of the Davis campus and Davis alumni events donated by UC Davis alumni.,"Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,ark:/13030/c8x353zm/,English,"University of California, Davis Library, University Archives","University of California, Davis Chicana/Latina Research Center Records",Chicana/Latina Research Center,AR-128,22 linear feet,1975-2011,,"Submissions for Voces: a journal of Chicana/Latina studies, materials related to Mujeres Activas en Letras y Cambio Social (MALCS) conferences and institutes.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,ark:/13030/c8xd17zv/,English,"University of California, Davis Library, Dept. of Special Collections",Kevin P. Roddy Papers,"Roddy, Kevin P., 1943-",D-526;739,6.4 linear feet,circa 1970-2010,,Materials from Roddy&#39;s research related to computers and the humanities and the revival of medieval drama in Britain.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,ark:/13030/c8xw4r65/,English,"University of California, Davis Library, University Archives",Campus Planning and Environmental Stewardship Records,"University of California, Davis. Campus Planning and Environmental Stewardship",AR-196,3 linear feet,1950s-2000s,,The collection includes glass plate and print aerial photographs of campus and Yolo County as well as large format aerial and blueprint documents.,"Researchers should contact Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,ark:/13030/c8z60vjs/,English,"University of California, Davis Library, University Archives","University of California, Davis Commencement Collection","University of California, Davis",AR-098,5 linear feet,1911-1982,,"Commencement programs, invitations, cue books, and ephemera.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,ark:/13030/c8z89jx3/,English,"University of California, Davis Library, University Archives","University of California, Davis Accreditation Reports","University of California, Davis",AR-115,0.4 linear feet,1956-1991,,Accreditation reports for selected programs and for the campus as a whole.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,ark:/13030/c8zp4ddz/,English,"University of California, Davis Library, Dept. of Special Collections",Earn Hong Photograph Albums,"Hong, Earn",D-703,0.4 linear feet,1919-1922,,Photographic record of Korean American activist Earn Hong&#39;s travels in the United States and Peru between 1919 and 1922.,"Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,ark:/13030/c8zw1sfw/,English,"University of California, Davis Library, University Archives","University of California, Davis Arboretum Records","University of California, Davis. Arboretum",AR-159,13.8 linear feet,1935-2005,,"Plant files, accession records, operational records, and campus landscape history.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,ark:/13030/kt5h4nf5dx/,Collection materials in English.,"University of California, Davis Library, University Archives",University Archives Photographs,"Cockrell, Sue",AR-013,1 print,1907-1987,,"The University Archives Photographs offer a visual record of the history of the University of California, Davis. The collection contains photographic prints and negatives, and depicts buildings and grounds, faculty and staff, annual events such as Picnic Day, campus events, classes and classrooms, student clubs and activities, departments, and sporting events.","Researchers should contact Archives and Special Collections to request collections, as many are stored offsite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,ark:/13030/tf309nb0bw/,,,THE AFRICAN AMERICAN HISTORY COLLECTION,,D-207,,null,,,,,,7 linear feet in 7 archive boxes,,,,,,,English.,,,,null,"For current information on the location of these materials, please consult the Special Collections Department.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
